gen,time,evals,best_fit,best_size,pop_size
1,0.490192,21292,4.9e-05,5,1024
2,0.994303,57810,3.3e-05,15,1024
3,1.552724,97759,2.3e-05,9,1024
4,2.110968,135841,9e-06,11,1024
5,2.643777,168982,9e-06,11,1024
6,3.120676,198278,4e-06,11,1024
7,3.55339,220440,4e-06,11,1024
8,3.984599,245140,4e-06,11,1024
9,4.379694,260624,4e-06,11,1024
10,4.800656,277641,4e-06,11,1024
11,5.260441,306820,3e-06,11,1024
12,5.576572,312740,3e-06,11,1024
13,5.892755,318333,3e-06,11,1024
14,6.192211,324771,3e-06,11,1024
15,6.542408,331133,3e-06,11,1024
16,6.878528,337605,3e-06,11,1024
17,7.167979,343794,3e-06,11,1024
18,7.453609,349878,3e-06,11,1024
19,7.760849,355692,3e-06,11,1024
20,8.082646,361648,3e-06,11,1024
21,8.400908,367122,3e-06,11,1024
22,8.699767,370959,3e-06,11,1024
23,9.008015,374351,3e-06,11,1024
24,9.3015,377638,3e-06,11,1024
25,9.62684,379998,3e-06,11,1024
26,9.91322,383124,3e-06,11,1024
27,10.187456,386822,3e-06,11,1024
28,10.513033,389444,3e-06,11,1024
29,10.837527,392855,3e-06,11,1024
30,11.155147,395274,3e-06,11,1024
31,11.467016,397174,3e-06,11,1024
32,11.760589,399307,3e-06,11,1024
33,12.048489,402677,3e-06,11,1024
34,12.3509,406347,3e-06,11,1024
35,12.667589,408408,3e-06,11,1024
36,12.95793,410828,3e-06,11,1024
37,13.268883,414367,3e-06,11,1024
38,13.581095,418752,3e-06,11,1024
39,13.895403,423141,3e-06,11,1024
40,14.209836,426533,3e-06,11,1024
41,14.561537,429271,3e-06,11,1024
42,14.905285,431059,3e-06,11,1024
43,15.217353,432874,3e-06,11,1024
44,15.528211,434747,3e-06,11,1024
45,15.830734,437037,3e-06,11,1024
46,16.136357,440726,3e-06,11,1024
47,16.466665,445241,3e-06,11,1024
48,16.789403,450034,3e-06,11,1024
49,17.115234,452473,3e-06,11,1024
50,17.432887,454275,3e-06,11,1024
51,17.745171,456081,3e-06,11,1024
52,18.074249,457872,3e-06,11,1024
53,18.441003,459678,3e-06,11,1024
54,18.769244,461473,3e-06,11,1024
55,19.117597,463280,3e-06,11,1024
56,19.436677,465078,3e-06,11,1024
57,19.771612,466875,3e-06,11,1024
58,20.089291,468658,3e-06,11,1024
59,20.416273,470448,3e-06,11,1024
60,20.738143,472304,3e-06,11,1024
61,21.065521,474274,3e-06,11,1024
62,21.418275,476682,3e-06,11,1024
63,21.77114,479964,3e-06,11,1024
64,22.111707,483025,3e-06,11,1024
65,22.450776,485616,3e-06,11,1024
66,22.79255,489020,3e-06,11,1024
67,23.146225,491656,3e-06,11,1024
68,23.449438,493448,3e-06,11,1024
69,23.754673,495234,3e-06,11,1024
70,24.052314,497055,3e-06,11,1024
71,24.375158,498857,3e-06,11,1024
72,24.681089,500633,3e-06,11,1024
73,25.012176,502410,3e-06,11,1024
74,25.3341,504205,3e-06,11,1024
75,25.655486,505990,3e-06,11,1024
76,25.965705,507815,3e-06,11,1024
77,26.274825,509612,3e-06,11,1024
78,26.589904,511404,3e-06,11,1024
79,26.908543,513205,3e-06,11,1024
80,27.24192,514999,3e-06,11,1024
81,27.556218,516788,3e-06,11,1024
82,27.830871,518582,3e-06,11,1024
83,28.138742,520376,3e-06,11,1024
84,28.47088,522164,3e-06,11,1024
85,28.798756,523978,3e-06,11,1024
86,29.116241,525792,3e-06,11,1024
87,29.439751,527578,3e-06,11,1024
88,29.757314,529384,3e-06,11,1024
89,30.071177,531211,3e-06,11,1024
90,30.390758,532982,3e-06,11,1024
91,30.727242,534776,3e-06,11,1024
92,31.051425,536591,3e-06,11,1024
93,31.368579,538392,3e-06,11,1024
94,31.702201,540150,3e-06,11,1024
95,32.038532,541950,3e-06,11,1024
96,32.349626,543751,3e-06,11,1024
97,32.673644,545540,3e-06,11,1024
98,32.986503,547361,3e-06,11,1024
99,33.318671,549226,3e-06,11,1024
100,33.650142,551161,3e-06,11,1024
101,33.966279,553447,3e-06,11,1024
102,34.277148,556538,3e-06,11,1024
103,34.605463,559642,3e-06,11,1024
104,34.938049,561511,3e-06,11,1024
105,35.296353,563299,3e-06,11,1024
106,35.621051,565090,3e-06,11,1024
107,35.926225,566887,3e-06,11,1024
108,36.231088,568655,3e-06,11,1024
109,36.560658,570466,3e-06,11,1024
110,36.896031,572251,3e-06,11,1024
111,37.219237,574037,3e-06,11,1024
112,37.542656,575806,3e-06,11,1024
113,37.876377,577594,3e-06,11,1024
114,38.172908,579370,3e-06,11,1024
115,38.496826,581153,3e-06,11,1024
116,38.844552,582955,3e-06,11,1024
117,39.172752,584729,3e-06,11,1024
118,39.478914,586525,3e-06,11,1024
119,39.788535,588325,3e-06,11,1024
120,40.068408,590123,3e-06,11,1024
121,40.364476,591900,3e-06,11,1024
122,40.674836,593684,3e-06,11,1024
123,40.994537,595460,3e-06,11,1024
124,41.298506,597241,3e-06,11,1024
125,41.602597,599047,3e-06,11,1024
126,41.90577,600857,3e-06,11,1024
127,42.225554,602657,3e-06,11,1024
128,42.533892,604469,3e-06,11,1024
129,42.865586,606251,3e-06,11,1024
130,43.187187,608094,3e-06,11,1024
131,43.482921,610076,3e-06,11,1024
132,43.774159,612474,3e-06,11,1024
133,44.081986,615697,3e-06,11,1024
134,44.385565,618558,3e-06,11,1024
135,44.692016,620351,3e-06,11,1024
136,44.980384,622122,3e-06,11,1024
137,45.273591,623897,3e-06,11,1024
138,45.610419,625685,3e-06,11,1024
139,45.923867,627481,3e-06,11,1024
140,46.202688,629271,3e-06,11,1024
141,46.492694,631044,3e-06,11,1024
142,46.820521,632826,3e-06,11,1024
143,47.153746,634615,3e-06,11,1024
144,47.441225,636386,3e-06,11,1024
145,47.73187,638165,3e-06,11,1024
146,48.017874,639951,3e-06,11,1024
147,48.29437,641749,3e-06,11,1024
148,48.603194,643554,3e-06,11,1024
149,48.927329,645365,3e-06,11,1024
150,49.268288,647222,3e-06,11,1024
151,49.600548,649234,3e-06,11,1024
152,49.927813,651819,3e-06,11,1024
153,50.263096,655239,3e-06,11,1024
154,50.608996,657658,3e-06,11,1024
155,50.949769,659433,3e-06,11,1024
156,51.274878,661198,3e-06,11,1024
157,51.602087,662959,3e-06,11,1024
158,51.911802,664750,3e-06,11,1024
159,52.208621,666531,3e-06,11,1024
160,52.552679,668325,3e-06,11,1024
161,52.900476,670128,3e-06,11,1024
162,53.231424,671924,3e-06,11,1024
163,53.570107,673695,3e-06,11,1024
164,53.897994,675488,3e-06,11,1024
165,54.212519,677253,3e-06,11,1024
166,54.564263,679067,3e-06,11,1024
167,54.918677,680836,3e-06,11,1024
168,55.237404,682648,3e-06,11,1024
169,55.554939,684442,3e-06,11,1024
170,55.894416,686248,3e-06,11,1024
171,56.237123,688047,3e-06,11,1024
172,56.567113,689830,3e-06,11,1024
173,56.9083,691635,3e-06,11,1024
174,57.243246,693408,3e-06,11,1024
175,57.573871,695212,3e-06,11,1024
176,57.902138,696983,3e-06,11,1024
177,58.228033,698770,3e-06,11,1024
178,58.553044,700558,3e-06,11,1024
179,58.888966,702354,3e-06,11,1024
180,59.209393,704145,3e-06,11,1024
181,59.553373,705963,3e-06,11,1024
182,59.904831,707773,3e-06,11,1024
183,60.242834,709564,3e-06,11,1024
184,60.579615,711339,3e-06,11,1024
185,60.926507,713130,3e-06,11,1024
186,61.243325,714942,3e-06,11,1024
187,61.56827,716738,3e-06,11,1024
188,61.900296,718553,3e-06,11,1024
189,62.236242,720341,3e-06,11,1024
190,62.566547,722133,3e-06,11,1024
191,62.909133,723948,3e-06,11,1024
192,63.257371,725794,3e-06,11,1024
193,63.606138,727763,3e-06,11,1024
194,63.947085,730226,3e-06,11,1024
195,64.287725,733509,3e-06,11,1024
196,64.62476,736292,3e-06,11,1024
197,64.962696,738075,3e-06,11,1024
198,65.29143,739880,3e-06,11,1024
199,65.619545,741655,3e-06,11,1024
200,65.947224,743438,3e-06,11,1024
201,66.282729,745236,3e-06,11,1024
202,66.636471,747034,3e-06,11,1024
203,67.001059,748829,3e-06,11,1024
204,67.330333,750611,3e-06,11,1024
205,67.667019,752410,3e-06,11,1024
206,68.00597,754211,3e-06,11,1024
207,68.34579,755982,3e-06,11,1024
208,68.680249,757760,3e-06,11,1024
209,69.023218,759541,3e-06,11,1024
210,69.34858,761343,3e-06,11,1024
211,69.687114,763148,3e-06,11,1024
212,70.029265,764937,3e-06,11,1024
213,70.379337,766713,3e-06,11,1024
214,70.729065,768533,3e-06,11,1024
215,71.086135,770316,3e-06,11,1024
216,71.433457,772110,3e-06,11,1024
217,71.765355,773899,3e-06,11,1024
218,72.0937,775688,3e-06,11,1024
219,72.431705,777481,3e-06,11,1024
220,72.774681,779263,3e-06,11,1024
221,73.10957,781070,3e-06,11,1024
222,73.426982,782868,3e-06,11,1024
223,73.781295,784666,3e-06,11,1024
224,74.126065,786474,3e-06,11,1024
225,74.481412,788271,3e-06,11,1024
226,74.830277,790072,3e-06,11,1024
227,75.182043,791885,3e-06,11,1024
228,75.508345,793678,3e-06,11,1024
229,75.856614,795463,3e-06,11,1024
230,76.186354,797270,3e-06,11,1024
231,76.520345,799061,3e-06,11,1024
232,76.854212,800862,3e-06,11,1024
233,77.21349,802657,3e-06,11,1024
234,77.56821,804459,3e-06,11,1024
235,77.911606,806268,3e-06,11,1024
236,78.245227,808057,3e-06,11,1024
237,78.583683,809832,3e-06,11,1024
238,78.931049,811610,3e-06,11,1024
239,79.270791,813398,3e-06,11,1024
240,79.595346,815186,3e-06,11,1024
241,79.929562,816972,3e-06,11,1024
242,80.255683,818736,3e-06,11,1024
243,80.606918,820538,3e-06,11,1024
244,80.958493,822317,3e-06,11,1024
245,81.319385,824123,3e-06,11,1024
246,81.658793,825906,3e-06,11,1024
247,82.023056,827702,3e-06,11,1024
248,82.344172,829507,3e-06,11,1024
249,82.680054,831287,3e-06,11,1024
250,83.024743,833086,3e-06,11,1024
251,83.371246,834878,3e-06,11,1024
252,83.70742,836686,3e-06,11,1024
253,84.047189,838476,3e-06,11,1024
254,84.393554,840255,3e-06,11,1024
255,84.749181,842058,3e-06,11,1024
256,85.104684,843839,3e-06,11,1024
257,85.449061,845647,3e-06,11,1024
258,85.789969,847446,3e-06,11,1024
259,86.136128,849212,3e-06,11,1024
260,86.470737,850985,3e-06,11,1024
261,86.811354,852783,3e-06,11,1024
262,87.146933,854585,3e-06,11,1024
263,87.478276,856378,3e-06,11,1024
264,87.830534,858190,3e-06,11,1024
265,88.191275,859976,3e-06,11,1024
266,88.51563,861763,3e-06,11,1024
267,88.856351,863555,3e-06,11,1024
268,89.195629,865330,3e-06,11,1024
269,89.538566,867140,3e-06,11,1024
270,89.875177,869043,3e-06,11,1024
271,90.21654,871160,3e-06,11,1024
272,90.542538,873874,3e-06,11,1024
273,90.885518,877289,3e-06,11,1024
274,91.244605,879472,3e-06,11,1024
275,91.579662,881258,3e-06,11,1024
276,91.881533,883044,3e-06,11,1024
277,92.196113,884833,3e-06,11,1024
278,92.514568,886597,3e-06,11,1024
279,92.828619,888378,3e-06,11,1024
280,93.133861,890157,3e-06,11,1024
281,93.474684,891950,3e-06,11,1024
282,93.791208,893729,3e-06,11,1024
283,94.129882,895535,3e-06,11,1024
284,94.42624,897308,3e-06,11,1024
285,94.725883,899123,3e-06,11,1024
286,95.027044,900911,3e-06,11,1024
287,95.352764,902683,3e-06,11,1024
288,95.692955,904471,3e-06,11,1024
289,95.88159,906290,3e-06,11,1024
290,96.088394,908088,3e-06,11,1024
291,96.285248,909864,3e-06,11,1024
292,96.520714,911653,3e-06,11,1024
293,96.742656,913452,3e-06,11,1024
294,96.92059,915243,3e-06,11,1024
295,97.122266,917022,3e-06,11,1024
296,97.313245,918850,3e-06,11,1024
297,97.525587,920646,3e-06,11,1024
298,97.739629,922432,3e-06,11,1024
299,97.958266,924245,3e-06,11,1024
300,98.165969,926030,3e-06,11,1024
301,98.370946,927813,3e-06,11,1024
302,98.592161,929601,3e-06,11,1024
303,98.810449,931389,3e-06,11,1024
304,99.017679,933189,3e-06,11,1024
305,99.246373,934987,3e-06,11,1024
306,99.454898,936776,3e-06,11,1024
307,99.639851,938553,3e-06,11,1024
308,99.831746,940357,3e-06,11,1024
309,100.031925,942154,3e-06,11,1024
310,100.247503,943954,3e-06,11,1024
311,100.468399,945738,3e-06,11,1024
312,100.689492,947517,3e-06,11,1024
313,100.91075,949311,3e-06,11,1024
314,101.11692,951110,3e-06,11,1024
315,101.316731,952918,3e-06,11,1024
316,101.507356,954732,3e-06,11,1024
317,101.747659,956560,3e-06,11,1024
318,101.987548,958375,3e-06,11,1024
319,102.191484,960163,3e-06,11,1024
320,102.387998,961944,3e-06,11,1024
321,102.572574,963723,3e-06,11,1024
322,102.758048,965504,3e-06,11,1024
323,102.97449,967296,3e-06,11,1024
324,103.188042,969098,3e-06,11,1024
325,103.407767,970878,3e-06,11,1024
326,103.611845,972668,3e-06,11,1024
327,103.818731,974474,3e-06,11,1024
328,104.015834,976289,3e-06,11,1024
329,104.228778,978081,3e-06,11,1024
330,104.455394,979889,3e-06,11,1024
331,104.659226,981674,3e-06,11,1024
332,104.836424,983473,3e-06,11,1024
333,105.069666,985252,3e-06,11,1024
334,105.28349,987018,3e-06,11,1024
335,105.474678,988811,3e-06,11,1024
336,105.660706,990603,3e-06,11,1024
337,105.871459,992386,3e-06,11,1024
338,106.073861,994179,3e-06,11,1024
339,106.278949,995970,3e-06,11,1024
340,106.486237,997769,3e-06,11,1024
341,106.692664,999566,3e-06,11,1024
342,106.926343,1001382,3e-06,11,1024
